group,subgroup,number,title,A-Ed,A-El,A-GÖ,A-HE,A-KN,A-Wgm,A-WIL,A-Wn,CZ-Pak,D-B,H-Bn,H-Gk,H-VEs,Dopf,WinMa,PetWe,PetSi,HarIn,HarCa,other,literature,notes
N,,11,Pastorella,,,,,,,,,,,Ms.mus III.296,,,,,13,Pas 16,,I.S.21,,,
N,,12,Pastorella,,,,,,,,,,,Ms.mus III.297,,,,,7,Pas 7,,I.S.14,,,
N,,13,Pastorella,E 27,56808,,,,,,,,,Ms.mus III.298,,,,,1,Pas 1,,I.S.24,,,A-Ed lost; A-El is Bärenreiter print 954
N,,14,Pastorella,,,,,,,,,,,Ms.mus III.299,,,,,2,Pas 2,,I.S.25,,,
N,,15,Pastorella in Nativitate Domini,E 60,56807,,,,,,,,,Ms.mus III.300,,,,,8,Pas 9,,I.S.22,,"@Rempe1991, @WinklerKlement2013 [p. 91, 180]",A-El is Bärenreiter print 953
N,,16,Pastorella,,,,,,,,,,,Ms.mus III.301,,,,,9,Pas 10,,I.S.15,,,
N,,17,Pastorella,,,,,,,,,,,Ms.mus III.302,,,,,15,Pas 18,,I.S.23,,,
N,,18,Pastorella,,,,,,,,,,,Ms.mus III.303,,,,,11,Pas 12,,I.S.16,,,
N,,19,Pastorella,,,,,,,,,,,Ms.mus III.304,,,,,19,Pas 23,,I.S.26,,,
N,,20,Pastorella,E 57,56809,,,,,,,,,,,,,,,Pas 8,,I.S.17,,"@WinklerKlement2013 [p. 91, 180]",A-El is Bärenreiter print 1557
N,,L1,Pastorella (A minor),E 28,,,,,,,,,,,,,,,,Pas 22,,,,,"A-Ed lost, mentioned in inventory of 1837; no incipit known"
N,,L2,Pastorella (F major),E 30,,,,,,,,,,,,,,,,Pas 13,,,,,"A-Ed lost, mentioned in inventory of 1837; no incipit known"
N,,L3,Pastorella (F major),E 34,,,,,,,,,,,,,,,,Pas 14,,,,,"A-Ed lost, mentioned in inventory of 1837; no incipit known"
O,,1,"Il Gennàro, oder im Jenner",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 4,,II.A.3/1,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,2,"Il Febbràro, im Hornung",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 5,,II.A.3/2,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,3,"Il Màrzo, in dem Merzen",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 15,,II.A.3/3,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,4,"L’Aprìle, im April",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 6,,II.A.3/4,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,5,"Il Màggio, im May",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 23,,II.A.3/5,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,6,"Il Giùgno, im Brachmonat",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 11,,II.A.3/6,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,7,"Il Lùglio, im Heumonat",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 8,,II.A.3/7,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,8,"L’Agòsto, im Augustmonat",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 21,,II.A.3/8,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @Walter1976 [p. 27, 29], @WinklerKlement2013 [p. 179]",
O,,9,"Il Settèmbre, im Herbstmonat",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 24,,II.A.3/9,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,10,"L’Ottòbre, im Weinmonat",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 30,,II.A.3/10,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,11,"Il Novèmbre, im Wintermonat",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 25,,II.A.3/11,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,12,"Il Decèmbre, im Christmonat",,56086,D 1866,,,IX 1088,,MS37-4°/1-3,,,,,,,,,Par 22,,II.A.3/12,A-KR G 40/513 | D-Bsa SA 4905 | D-Bsa SA 4906 | D-Dl Mus.2462-P-500 | D-LI D I 111 | D-Mbs 2 Mus.pr. 288 | F-Pc RES F-1489 | J-Tma (no shelfmark),"@Baker2013, @Mayer2020, @Rempe1991, @Rheinfurth1977 [p. 124f, no. 120], @Schreiner2001, @Schubert2007 [p. 132], @Stein1957, @WinklerKlement2013 [p. 179]",
O,,13,Partita,,,,,,,,,,,,,,,,,"Par 3, Sow 1",D.19,II.C.3,B-Bc 7184,,
O,,L1,Partita (C major),,,,,,,,,,,,,,,,,Par 1,D.1,II.C.2,,,"2 vl, bc; only incipit and scoring known"
O,,L2,Partita (F major),,,,,,,,,,,,,,,,,Par 16,D.4,II.C.4,,,"2 vl, bc; only incipit and scoring known"
O,,L3,Partita (F major),,,,,,,,,,,,,,,,,Par 17,D.5,II.C.5,,,"2 vl, bc; only incipit and scoring known"
O,,L4,Partita (C minor),,,,,,,,,,,,,,,,,Par 12,D.11,II.C.10,,,"2 vl, bc; only incipit and scoring known"
O,,L5,Partita (D minor),,,,,,,,,,,,,,,,,Par 18,D.13,II.C.6,,,"2 vl, bc; only incipit and scoring known"
O,,L6,Partita (A minor),,,,,,,,,,,,,,,,,Par 2,D.14,II.C.7,,,"2 vl, bc; only incipit and scoring known"
O,,L7,Partita (B♭ major),,,,,,,,,,,,,,,,,Par 26,D.15,II.C.11,,,"2 vl, bc; only incipit and scoring known"
O,,L8,Partita (F major),,,,,,,,,,,,,,,,,Par 19,D.16,II.C.8,,,"2 vl, bc; only incipit and scoring known"
O,,L9,Partita (C minor),,,,,,,,,,,,,,,,,Par 27,D.18,II.C.12,,,"2 vl, bc; only incipit and scoring known"
O,,L10,Partita (G minor),,,,,,,,,,,,,,,,,Par 13,D.20,II.C.13,,,"2 vl, bc; only incipit and scoring known"
O,,L11,Partita (G minor),,,,,,,,,,,,,,,,,Par 14,D.22,II.C.14,,,"2 vl, bc; only incipit and scoring known"
O,,L12,Partita (G major),,,,,,,,,,,,,,,,,Par 9,D.24,II.C.1,,,"2 vl, bc; only incipit and scoring known"
O,,L13,Partita (C minor),,,,,,,,,,,,,,,,,Par 28,D.26,II.C.15,,,"2 vl, bc; only incipit and scoring known"
O,,L14,Partita (F major),,,,,,,,,,,,,,,,,Par 20,D.28,II.C.9,,,"2 vl, bc; only incipit and scoring known"
O,,L15,Partita (B♭ major),,,,,,,,,,,,,,,,,Par 29,D.31,II.C.16,,,"2 vl, bc; only incipit and scoring known"
O,,L16,Partita (D major),,,,,,,,,,,,,,,,,Par 7,,,,,"2 cor, 2 vl, bc; Breitkopf catalogue 1765; only incipit known"
O,,L17,Partita (G major),,,,,,,,,,,,,,,,,Par 10,,,,,"2 vl, vla, bc; Breitkopf catalogue 1765; only incipit known"
O,,L18,Partita,,,,,,,,,,,,,,,,,Par 31,,,,,"2 cor, 2 vl, vla, bc; Breitkopf catalogue 1764; only title and scoring known"
P,,1,Symphonia,,,,,,,,,,,Ms.mus III.273,,,,,,Sin 3,,I.I.6,,,
P,,2,Symphonia,,,,,,,,,,,,,,,,,Sin 8,,,A-Gdab Bad Aussee Ms 328 | A-H B.45.49,@HerzogenburgInvB [p. 311v],A-H source lost
P,,3,Symphonia,,,,,,,,,,,,,,,,,Sin 11,,,A-LA 42,"@Sherman2001 [p. 271, 488]",
P,,4,Symphonia prima,,,,,,IX 8288,,,,,,,,,,,Sin 1,F.19,"II.B.1, II.B.4",D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
P,,5,Symphonia secunda,,,,,,IX 8288,,,,,,,,,,,Sin 10,F.19,"II.B.1, II.B.4",D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
P,,6,Symphonia tertia,,,,,,IX 8288,,,,,,,,,,,Sin 6,F.19,"II.B.1, II.B.4",D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
P,,7,Symphonia quarta,,,,,,IX 8288,,,,,,,,,,,Sin 9,F.19,"II.B.1, II.B.4",D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
P,,8,Symphonia quinta,,,,,,IX 8288,,,,,,,,,,,Sin 2,F.19,"II.B.1, II.B.4",D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
P,,9,Symphonia sexta,,,,,,IX 8288,,,,,,,,,,,Sin 7,F.19,"II.B.1, II.B.4",D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
P,,10,Sinfonia,,,,,,,,,,,,,,,,,,,II.B.5,CZ-Pn XXXIV C 416,,
P,,L1,Sinfonia (D major),,,,,,,,,,,,,,,,,Sin 4,F.2,II.B.2,,,"2 vl, vla, bc; only incipit and scoring known"
P,,L2,Sinfonia (D major),,,,,,,,,,,,,,,,,Sin 5,F.11,II.B.3,,,"2 vl, vla, bc; only incipit and scoring known"
P,,L3,5 Sinfonias,,,,,,,,,,,,,,,,,Sin 12–14,,II.B.6,,,"mentioned in a lost letter by Werner [@Pohl1875, p. 211]"
P,,L4,Sinfonia (B♭ major),,,,,,,,,,,,,,,,,,,,,"@BrtniceInv [p. 61, no. 1], @Strakova1963, @Strakova1965",a quatro; only incipit known
P,,L5,Sinfonia (C major),,,,,,,,,,,,,,,,,,,,,"@BrtniceInv [p. 61, no. 2], @Strakova1963, @Strakova1965",a tre; only incipit known
P,,L6,Sinfonia (C major),,,,,,,,,,,,,,,,,,,,,"@BrtniceInv [p. 61, no. 3], @Strakova1963, @Strakova1965",a tre; only incipit known
P,,L7,Sinfonia (C major),,,,,,,,,,,,,,,,,,,,,"@BrtniceInv [p. 61, no. 4], @Strakova1963, @Strakova1965",a quatro; only incipit known; probably identical to WerW P.L9
P,,L8,Sinfonia (D major),,,,,,,,,,,,,,,,,,,,A-H B.45.48,@HerzogenburgInvB [p. 311v],"2 vl, bc; only incipit and scoring known; A-H source lost"
P,,L9,Sinfonia (C major),,,,,,,,,,,,,,,,,,,,A-H B.45.50,@HerzogenburgInvB [p. 311v],"2 vl, bc; only incipit and scoring known; A-H source lost; probably identical to WerW P.L7"
P,,S1,Symphonia,,,,,,,,,,,,,,,,,,D.2,,A-LA 273 | D-Bsa SA 3541 (7) | D-As 4 Cod mus 85,"@Petermayr2020 [p. 456], @StPeterInv [p. 33, no. 40]","attributed to Caldara in A-LA (former D-As) and to Werner in D-Bsa; however, Werner himself listed František Tůma as author in his thematic catalogue of 1740, and the inventory of St. Peter also lists Tůma as author"
Q,,1,Concerto,,,,,,VII 35473,,,,,Ms.mus III.305,,,,,,Kon 7,,II.E.8,,"@Rempe1991, @Schlader2019, @Schlader2020",
Q,,2,Concerto per la Camera,,,,,,,,Mus.Hs.3751,,,,,,,,,Kon 8,,II.E.6,,,
Q,,3,Concerto,,,,,,,,Mus.Hs.3752,,,,,,,,,Kon 9,,II.E.5,,@Petermayr2022,
Q,,4,Concerto,,,,,,,,Mus.Hs.3753,,,,,,,,,Kon 4,,II.E.4,,@Petermayr2022,
Q,,L1,Concerto (C major),,,,,,,,,,,,,,,,,Kon 1,A.9,II.E.1,,@Petermayr2022,"fl, 2 vl, vla, bc; only incipit and scoring known"
Q,,L2,Concerto (G major),,,,,,,,,,,,,,,,,Kon 5,A.13,II.E.2,,@Petermayr2022,"fl, 2 vl, bc; only incipit and scoring known"
Q,,L3,Concerto (C major),,,,,,,,,,,,,,,,,Kon 2,A.16,II.E.3,,@Petermayr2022,"fl, 2 vl, vla, bc; only incipit and scoring known"
Q,,L4,Concerto (G major),,,,,,,,,,,,,,,,,Kon 6,,,,,"vlc, 2 vl, vla, bc; Breitkopf catalogue 1773; only scoring known; probably by Franz Johann Werner"
Q,,L5,Concerto,,,,,,,,,,,,,,,,,Kon 10,,,,,"lute, 2 vl, bc; Wiener Diarium 1731-01-24; only scoring known"
Q,,L6,Imitations-Konzert,,,,,,,,,,,,,,,,,Kon 11,,II.B.6,,,"mentioned in a lost letter by Werner [@Pohl1875, p. 211]"
Q,,S1,Concerto,,,,,,,,,,,,,,,,,Kon 3,,II.E.7,CZ-Pn XXXIV C 417,,likely by Franz Johann Werner
